"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"409","Dustin Hopkins","K","CLE",119,14.3,0.224,97.9,138,-28.6,-40.5,-20.8,561,502,368,31,"4",170,0,84
"410","Andres Borregales","K","NE",119,15.9,45.1,91.7,136,-28.8,-46.6,-22,563,525,376,32,"5",170,0,99
"411","Christian Elliss","LB","NE",61,22.9,1.47,46.3,77.8,-29,-41.6,-14.9,565,510,290,48,"7",NA,5.76,93
"412","Jaydon Blue","RB","DAL",85,19.6,0.814,55.9,110,-30.3,-30.3,-31.1,588,442,461,48,"10",139,6.17,85
"413","Matthew Stafford","QB","LAR",243,22.5,0.845,218,278,-30.5,-41.8,-18,592,513,332,21,"7",147,4.69,63
"414","Brandon Aiyuk","WR","SF",99.7,32.7,0.726,70.7,161,-30.5,-41.4,2.73,591,508,108,54,"7",128,6.23,96
"415","Jack Sanborn","LB","DAL",59.5,8.34,0.276,53.4,64.9,-30.5,-34.5,-27.9,590,472,444,49,"7",NA,10.2,63
"416","Nick Martin","LB","SF",59.3,1.13,0.0303,58.4,60,-30.7,-29.5,-32.8,595,437,474,50,"7",NA,NA,54
"417","Dre Greenlaw","LB","DEN",59.2,40.9,0.0221,29.2,85.4,-30.8,-58.8,-7.37,596,572,206,51,"7",NA,8.81,98
"418","Kenneth Murray","LB","DAL",59.2,9.48,0.207,53.1,66.2,-30.8,-34.8,-26.6,597,475,430,52,"7",NA,6.62,71
"419","Otis Reese","LB","TEN",59,NA,0.24,NA,NA,-31,NA,NA,598,NA,NA,53,"7",NA,1.97,NA
"420","Rico Dowdle","RB","CAR",84.2,16.7,1.66,64.6,115,-31.1,-21.6,-26.9,599,358,434,49,"10",156,3.23,62
"421","Demetrius Knight","LB","CIN",58.8,2.69,0.106,57,60.7,-31.2,-30.9,-32,603,448,470,54,"7",NA,NA,51
"422","Amari Cooper","WR","FA",99,NA,0.377,NA,NA,-31.3,NA,NA,604,NA,NA,55,"7",165,4.6,99
"423","Bryce Young","QB","CAR",242,14.7,1.33,219,263,-31.4,-40.4,-32.9,608,501,477,22,"7",144,4.73,34
"424","Trevin Wallace","LB","CAR",58.7,9.69,0.753,51.5,64.9,-31.4,-36.4,-27.9,606,483,445,55,"7",NA,NA,59
"425","Keenan Allen","WR","LAC",98.6,17.6,1.16,75.6,118,-31.6,-36.5,-39.9,613,484,520,56,"8",133,4.22,97
"426","Noah Gray","TE","KC",57.7,11.7,2.34,39.7,71,-31.9,-40.5,-34.2,615,503,491,35,"8",206,2.11,69
"427","Akeem Davis-Gaither","LB","ARI",57.9,10.5,0.68,51.2,65.6,-32.1,-36.8,-27.1,619,491,438,56,"7",NA,5.86,86
"428","Geno Smith","QB","LVR",241,16.3,1.56,216,258,-32.7,-43,-38.3,625,516,508,23,"7",150,3.66,29
"429","Trey Benson","RB","ARI",82.6,16.6,0.0554,58.3,103,-32.7,-28,-38.4,627,424,509,50,"10",139,3.82,49
"430","Nick Chubb","RB","HOU",82.5,21.5,0.335,63.6,119,-32.8,-22.7,-23.1,629,371,392,51,"10",147,6.22,93
"431","Adam Thielen","WR","CAR",97.5,13.9,1.84,79.1,114,-32.8,-33,-43.7,630,463,538,57,"8",165,2.27,60
"432","Divine Deablo","LB","ATL",57.2,4.24,0.878,54.1,59.9,-32.8,-33.8,-32.8,628,467,476,57,"7",NA,7.78,76
"433","Isaac Guerendo","RB","SF",82.2,15.5,3.1,67.6,105,-33.1,-18.6,-36.6,632,325,502,52,"10",147,3.54,54
"434","Omar Speights","LB","LAR",56.3,2.05,1.05,55,57.8,-33.7,-32.9,-34.9,636,462,493,58,"7",NA,4.22,61
"435","Tua Tagovailoa","QB","MIA",239,22.1,6.6,210,268,-34.3,-48.9,-27.8,641,533,443,24,"8",134,5.18,57
"436","Ja'Tavion Sanders","TE","CAR",55.4,7.16,1.31,46.1,64.4,-34.3,-34.1,-40.8,642,469,526,36,"8",184,2.56,40
"437","Emeka Egbuka","WR","TB",95.6,18.6,3.49,78.6,132,-34.6,-33.5,-26.1,646,464,422,58,"8",116,21.2,83
"438","Drue Tranquill","LB","KC",55.3,1.98,1.51,54,56.8,-34.7,-33.9,-36,647,468,498,59,"8",NA,NA,73
"439","Kareem Hunt","RB","KC",79.1,24.1,4.76,59.8,126,-36.2,-26.4,-15.5,663,415,301,53,"11",152,2.92,90
"440","Junior Colson","LB","LAC",53.8,1.2,0.863,53,54.7,-36.2,-34.9,-38.1,662,476,507,60,"8",NA,NA,68
"441","Quentin Johnston","WR","LAC",92.1,29.3,1.31,54.1,126,-38.1,-58.1,-31.9,677,568,468,59,"8",165,2.72,90
"442","Romeo Doubs","WR","GB",90.8,14.5,0.58,73.2,108,-39.4,-38.9,-49.8,689,497,558,60,"8",170,2.73,43
"443","Alec Pierce","WR","IND",90.2,31.2,0.917,49.4,127,-40,-62.7,-30.9,696,592,460,61,"8",192,2.97,93
"444","Michael Penix Jr.","QB","ATL",233,8.93,2.19,223,247,-40.9,-35.9,-49.3,704,477,556,25,"8",142,5.04,14
"445","Jayden Higgins","WR","HOU",89.3,37.2,1.31,22.5,127,-40.9,-89.6,-31.4,706,713,463,62,"8",134,13.6,99
"446","Bhayshul Tuten","RB","JAC",74.3,23.3,1.01,37.6,107,-41,-48.6,-34.2,707,530,492,54,"11",151,5.97,96
"447","Roschon Johnson","RB","CHI",73.3,16,2.05,54.4,100,-42,-31.8,-41.5,712,455,530,55,"11",169,3.57,51
"448","Cedric Tillman","WR","CLE",88,11,0.188,71.4,102,-42.2,-40.7,-56,716,504,579,63,"8",175,2.4,26
"449","Xavier Legette","WR","CAR",87.8,14.6,0.198,66.9,107,-42.4,-45.2,-51.4,718,520,563,64,"8",163,1.41,51
"450","Marquise Brown","WR","KC",87.6,24.4,0.572,42.9,113,-42.6,-69.2,-45.2,719,624,543,65,"8",155,3.44,85
"451","Aaron Rodgers","QB","PIT",230,24.5,3.1,209,274,-43.1,-50.4,-22.2,724,539,379,26,"8",155,5.44,71
"452","Christian Kirk","WR","HOU",87.1,16.9,2.06,70.6,110,-43.2,-41.5,-47.7,726,509,549,66,"8",156,4.26,53
"453","Braelon Allen","RB","NYJ",71.3,12.2,2.87,50.1,83.8,-44,-36.1,-57.8,728,480,583,56,"11",154,3.46,34
"454","Michael Wilson","WR","ARI",85,12.5,2.1,69.5,100,-45.3,-42.6,-57.9,733,514,584,67,"8",200,1.22,46
"455","Sam Darnold","QB","SEA",227,16,11,205,247,-46.2,-54.4,-49.3,739,553,554,27,"9",146,3.93,20
"456","Justice Hill","RB","BAL",68.4,10.6,0.298,55.7,86.8,-46.9,-30.6,-54.9,746,444,575,57,"11",182,2.32,37
"457","Zack Moss","RB","FA",68.1,NA,0.416,NA,NA,-47.2,NA,NA,750,NA,NA,58,"11",192,1,80
"458","Demario Douglas","WR","NE",82.9,13,1.09,63,99.8,-47.4,-49.1,-58.2,752,534,586,68,"9",177,3.95,56
"459","Jaylen Wright","RB","MIA",67.7,21.8,3.66,36.7,102,-47.6,-49.6,-39.7,753,538,517,59,"11",167,2.95,75
"460","Wan'Dale Robinson","WR","NYG",81.8,13.2,4.27,59.3,94.1,-48.5,-52.8,-63.9,763,548,600,69,"9",178,2.22,61
"461","Dylan Sampson","RB","CLE",64,28.2,3.26,15.9,96.4,-51.3,-70.3,-45.2,775,633,544,60,"11",154,4.45,94
"462","Darius Slayton","WR","NYG",77.5,16.7,0.721,62.6,108,-52.7,-49.5,-49.6,781,537,557,70,"9",210,1.03,76
"463","Luther Burden","WR","CHI",76.8,23.4,1.02,41.5,112,-53.4,-70.6,-46.1,786,634,546,71,"9",155,12.6,86
"464","MarShawn Lloyd","RB","GB",60.8,25.5,0.182,26.6,101,-54.5,-59.6,-40.3,797,574,523,61,"11",182,1.22,92
"465","Josh Palmer","WR","BUF",75.8,19.4,2.02,49,99.2,-54.5,-63.1,-58.9,795,593,589,72,"9",173,3.61,82
"466","Miles Sanders","RB","DAL",60.6,9.42,0.0824,49.7,71.9,-54.7,-36.6,-69.7,799,486,618,62,"11",193,1.91,42
"467","Kendre Miller","RB","NO",60.5,25.1,0.703,40.3,108,-54.8,-46,-33.8,800,524,489,63,"11",179,3.1,89
"468","Gus Edwards","RB","FA",59.8,NA,0.876,NA,NA,-55.5,NA,NA,806,NA,NA,64,"11",NA,NA,99
"469","Ty Johnson","RB","BUF",58.9,17.7,4.71,41,83.7,-56.4,-45.3,-57.9,812,521,585,65,"12",211,0.9,72
"470","Cam Ward","QB","TEN",216,23.2,24.9,182,244,-57.2,-77,-52,818,664,567,28,"10",147,32.3,49
"471","Audric Estime","RB","DEN",54.2,10.6,0.323,45.5,65.5,-61.1,-40.7,-76.2,851,505,642,66,"12",NA,2.35,63
"472","Raheem Mostert","RB","LVR",53.9,21.2,3.34,29.2,91.7,-61.4,-57,-49.9,854,559,560,67,"12",191,1.44,82
"473","Samaje Perine","RB","CIN",50.6,28.3,1.08,27.5,101,-64.8,-58.7,-41,874,571,527,68,"12",164,0.912,97
"474","Cam Akers","RB","NO",49.5,0.53,0.108,49.1,49.8,-65.8,-37.1,-91.8,884,492,697,69,"12",230,2.47,20
"475","Devin Singletary","RB","NYG",49.4,24.2,2.2,10.2,77.5,-65.9,-76.1,-64.1,888,660,602,70,"12",199,1.19,87
"476","Sean Tucker","RB","TB",47.2,12.5,0.773,33.4,61.6,-68.1,-52.8,-80,913,549,651,71,"12",198,2.9,59
"477","Alexander Mattison","RB","MIA",46.4,14.5,0.298,37.1,57,-68.9,-49.1,-84.6,920,535,667,72,"12",245,2.93,18
"478","Anthony Richardson","QB","IND",191,64.9,14.4,102,270,-82.1,-157,-26.2,1040,776,425,29,"11",129,6.03,91
"479","Russell Wilson","QB","NYG",177,43.8,49,110,232,-96.5,-149,-63.7,1140,775,599,30,"12",145,3.58,86
"480","Tyler Shough","QB","NO",128,27.6,26.7,75.4,153,-146,-184,-143,1250,777,772,31,"13",164,5.26,69
"481","Daniel Jones","QB","IND",101,45.3,13.4,36,155,-172,-223,-141,1250,779,769,32,"13",175,3.85,89
"482","Kirk Cousins","QB","ATL",87.8,100,2.32,0.569,209,-186,-259,-87.3,1250,817,680,33,"14",177,1.41,97
"483","Joe Flacco","QB","CLE",85.5,27.9,1.62,39.8,116,-188,-220,-180,1250,778,783,34,"14",190,2.69,77
"484","Spencer Rattler","QB","NO",83.9,79.1,17.4,16.5,226,-190,-243,-69.9,1250,783,621,35,"15",187,1.67,94
"485","Deshaun Watson","QB","CLE",66.5,47.1,7,34.2,99.1,-207,-225,-197,1260,780,784,36,"15",286,0.84,99
